ID,Name,Version,Vendor,Category
3202102022959,Here TV,1.0.5,Here Media,Videos
3202401034007,Herogo,2.0.1,Herogo TV LLC ,Videos
3202203026909,Hexa Blocks,1.0.0,Play.Works,Game
3201608010450,HGTV GO - Stream Live TV,3.0.7,Discovery Communications ,Videos
3202401033876,Hi TV,1.0.0,HITV,Videos
3202302030167,Hi-YAH!,1.31.0,Vimeo OTT,Videos
3202406035933,Hibrido TV,1.0.1,inoRain LLC,Videos
3202310032618,High News Live,1.0.3,HIGH MEDIA INFOTAINMENT INDIA LIMITED,Videos
3202110025451,High Octane,1.0.1,Castify,Videos
3202101022765,HilalPlay,1.6.6,"HILALPLAY, INC.",Videos
3202406035729,Hilliary TV,1.4.1,Hilliary TV,Videos
3202405035416,Himmelstürmer,1.0.001,Lightcast.com,Lifestyle
3202107024316,HinduLive,1.0.4,WNET Media GmbH,Videos
3202206027681,HiperTV,1.1.0,HiperMedia Network,Information
3202404034936,Hiplay,1.0.0,HIPLAY ENTERTAINMENT CORPORATION,Videos
3202204027057,Hipstr,1.0.1,Hipstr,Videos
3202308032057,His Advocates,1.0.0,Gizmeon,Videos
3202311033070,HispanoTV,1.0.3,Hispanomedios,Videos
3201811017270,History,3.0.0,A+E Networks,Videos
3202106023959,History Hit,1.35.3,History Hit,Videos
3202303030441,History Vault,1.1.0,A&E Television Networks LLC,Videos
3202001019920,Hit Music 80s,1.0.0,autopo.st,Lifestyle
3202002020145,Hoichoi,1.0.9,Hoichoi,Videos
3202408036400,Holiday Feelings,1.0.3,Sunset AG,Videos
3202312033246,HolstonTV,1.4.0,HolstonTV,Videos
3202004020650,Home of Princess,4.53.1,myCast,Videos
3202305031057,HomeStream,1.4.0,Home Telecom,Videos
3202208028290,Homi,1.0.1,"Homi TV, Inc",Videos
3202406035816,hoopla Digital,1.0.1,Midwest Tape LLC,Videos
3202401033882,HopeMedia,4.53.0,myCast TV,Lifestyle
3202210028901,Horror Host Network,1.0.0,Castify,Videos
3202301029681,Horse and Country,2.00.0664,Horse Country TV,Sports
3202105023830,Hot IPTV,2.2.3,STE DIGI VIBES,Videos
3201601007344,hotelradio.fm,2.006,Digital Media Distribution AG,Lifestyle
3202301029880,Hoteplus,1.0.0,Hoteplus,Information
3202110025403,Hotmart,1.4.5,Hotmart,Education
3202208028144,Hottel.io,1.0.1,MAGOWARE,Information
3202402034284,Hour of Harvest,1.1.001,Lightcast.com,Lifestyle
3202306031249,HousingStream,1.0.001,Lightcast.com,Information
3202405035182,HousingStream,1.0.001,Lightcast.com,Information
111399000890,Houston News ＆ Weather,4.0.2,Zazoom LLC,Information
3202310032707,Houston Television HTV,1.0.1,CReed Global Media,Education
3202305030912,How it's?,1.0.3,Topthinkize,Videos
3202301029759,HPU Plus,2.0.0,High Point University,Education
[phone],HQZ TV,1.0.0,FAST OTT LTD,Videos
[phone],HTC TV MAX,1.4.0,Horry Telephone (HTC),Videos
[phone],HTC TV NOW,1.4.0,HTC TV NOW,Videos
3201601007625,Hulu,6.0.7,Hulu,Videos
3202307031617,HUNA LONDON,1.0.0,Huna London Limited,Lifestyle
3202109024924,Hyfi,1.134.1,HYFIDELITY LLC,Videos
[phone],i108.1,1.0.1,"Mobile Media Plus, LLC",Lifestyle
[phone],i24NEWS,3.1.3,i24News,Information
3202304030600,IberaliaGO,1.0.6,Canales Terra Media SL,Lifestyle
3202012022500,IBO Player,1.1.5,Iboplayer,Videos
3202301029858,IBO Player Pro,1.0.3,ibo player ltd,Information
3202107024449,IBO Player TV,1.0.7,Iboplayer,Information
3202408036335,Ibo Premium,1.0.0,Flix Team,Videos
3202304030695,IBO Pro,1.0.0,iboxx ltd,Information
3202308032154,IBO STB,1.0.5,IBO STB LTD,Videos
3202309032426,IBOSOL,1.0.1,ibosol ltd,Videos
3202303030476,IBPlayerPro,1.0.7,ib player ltd,Information
3202405035190,ICC.tv,3.0.3,International Cricket Council,Sports
3202301029860,ICINEX,1.0.0,Castify,Videos
3202207028012,Ickonic,1.0.2,Ickonic Media LTD,Videos
3202312033408,ICVA,1.1.2,Lampa,Videos
3202404034970,idea radio,1.0.0,NEWRADIO SRL,Lifestyle
3201907018732,Idle Gods,1.0.5643,"Mautilus, s.r.o.",Game
3202406035757,Idle Gods,2.0.0,"Retinmount, s.r.o.",Game
3202208028313,iflix,1.0.0,Image Future Investment (HK) Limited,Videos
3202008021620,iFood.tv,2.0.1,Future Today Inc,Lifestyle
3201502001363,iHeartRadio,7.6.3,iHeartMedia,Lifestyle
3202201026441,iKOFLIX,1.0.0,Castify,Videos
3202210028877,IkonoTV,1.0.9,Markevitch Media GmbH,Videos
3202212029446,IL GLOBO TV,0.1.4,SEI VIC PTY LTD (IL GLOBO),Lifestyle
3202103023187,Ilinks TV,1.1.3,ILinks Tv LLC,Videos
3202210028819,Ilumina Play,3.10.3,Vida Real TV,Videos
3202304030637,Imagen TV Plus,1.43.3,Imagen Digital,Videos
3202107024589,IMAM HUSSEIN MEDIA GROUP,1.0.1,IMAM HUSSEIN TELEVISION NETWORK,Videos
3202408036678,IMCA TV,0.2.3,Riivet,Sports
3202210028719,IMCATV,0.2.1,Riivet,Sports
3202302029952,iMemories,1.0.5,iMemories,Lifestyle
3202307031690,In the Black Network,1.0.4,In the Black Network Inc.,Videos
3202202026629,In Touch Ministries,1.0.000,Lightcast.com,Lifestyle
3201904018148,Incredible Tank,1.0.0,BUSIDOL,Game
3202211029093,Independent TV,1.0.139,The Independent,Information
3202201026252,INDIAFLiX,2.17.2,Indiaflix,Videos
3202408036472,IndiaTvLive,1.0.0,Independent News services Pvt Ltd,Information
3202107024405,Indie Box,1.0.1,Castify,Videos
3202203026868,INDIE tv,1.0.1,The Independent Network,Videos
3202302030004,IndieMusic.News,1.0.0,Castify,Videos
3202111025855,IndiMusic TV,1.0.3,Castify,Videos
3202107024321,IndonesiaLive,1.0.4,WNET Media GmbH,Videos
3201812017394,iNELS Smart Home Control,1.0.035,"ELKO EP, s.r.o.",Lifestyle
3202205027397,Infinite IPTV Player,1.0.3,Infinite Expressz 2022 Kft,Videos
3202305031031,InfinityLink TV,1.4.0,InfinityLink,Videos
3202405035267,INIT+,1.2.5,UAB INIT,Lifestyle
3202304030766,Innovo Play,3.10.3,Innova Solutions,Videos
3202312033403,InoRain OTT,1.0.0,Inorain OTT,Videos
3202310032733,Inove TV,1.0.0,INOVE TV ,Videos
3202201026303,InsysGO,7.4.0,Insys Video Technologies,Videos
3202010022079,Internet,7.1.09050,SAMSUNG,Information
3202407036256,Internet Speed Test,1.0.0,MLV Studio,Information
3202211029102,InterTV,1.0.2,Inter TV,Videos
3202111025650,Intl+,1.0.7,Volant Media,Information
3202205027445,InTouchLink TV App,1.4.0,InTouchLink,Lifestyle
3201803015978,Investigation Discovery GO,2.0.7,Discovery Communications ,Videos
3201503001544,InvestoPro,27.0.3,MarketWall s.r.l.,Information
3202204027033,IO PLAYER,0.3.29,IOPLAYER,Lifestyle
3202209028370,iONPlayer,6.0.0,Mohammad Irfan,Videos
3202302029970,IP2 Play,3.0.1,EiTV Entret. e Interatividade para TV Digital,Videos
3202203026837,IPafricaTV,1.0.6,IPafricaTV,Videos
3202007021378,IPMYTV,2.0.5,Coda-APP,Videos
3202012022380,IPStreamz IPTV,1.4.0,ASH Corp.,Videos
3202401033905,IPTV 157,1.0.0,IPTV 157,Videos
3202306031282,IPTV 4K,2.1.10,Vision TV,Videos
3202206027629,iptv All player ,1.0.4,[email],Videos
3202312033241,IPTV Entertainment,1.0.0,IPTV Entertainment,Videos
3202102023070,IPTV GECKO PLAYER,1.0.1,Adis Deliomerovic,Videos
3202207028059,iptv HushPlayer,1.0.1,hushplay ltd,Information
3202404034949,IPTV Lbbe Player,1.0.1,Web Tec Studio,Videos
3202402034246,IPTV My TV Best,1.10.5,Anigan SIA,Videos
3202306031402,IPTV OTT Player,1.1.9,OTT Player,Videos
3202306031401,IPTV play,1.0.9,IPTV Play,Videos
3202309032211,IPTV Plus,1.0.7,IPTV Plus,Videos
3202309032214,IPTV Pro,1.0.3,IPTV Pro,Videos
3202403034512,IPTV Smart Flix,1.0.2,Isidev,Videos
3202009021746,IPTV Smart TV Club,1.9.7,Smart TV Club,Lifestyle
3202403034595,IPTV Smarters Player,2.8.5,player.ps,Videos
3202009021808,IPTV Smarters Pro,1.0.6,WHMCS Smarters,Lifestyle
3202402034115,IPTV Star,1.0.2,IPTV Star,Videos
3202305031006,IPTV Stream Player,1.0.9,Tivi Player,Videos
111477000722,IPTVIliria,2.1.9,WNET Media GmbH,Videos
3202406035829,IPTVMAG,1.0.0,IPTV MAG,Videos
3202302029977,IPTVplayerio,1.0.3,Iptv Playerio,Videos
3202209028610,iptvplayerme,1.0.2,IptvPlayer Me,Videos
3201508004704,IPTVPORTAL,4.5.2,IPTVPORTAL,Videos
3202210028711,ipYesTV iptv Player,1.1.1,Yes Tech,Videos
3202006020934,iQIYI,8.6.5,iQIYI INTERNATIONAL SINGAPORE PTE. LTD.,Videos
3202303030278,Iqraa.Tv,1.0.4,Iqraa Media Company,Videos
3202206027685,iRed IPTV,1.0.8,SHEMS CONSEILS SARL,Videos
3202305031215,iRevo Digital Signage,1.0.2,"iRevo Multimedia, Inc.",Information
3202405035350,IRGTV,1.1.001,Lightcast.com,Lifestyle
3202404034924,IS Max,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202310032772,"iScreen: Movie, Series",1.0.8,Impress Telefilms Ltd,Videos
3202306031354,iShowcaseTV,1.0.001,Lightcast.com,Lifestyle
3202105023717,ISP Members,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202107024322,IsraelLive,1.0.4,WNET Media GmbH,Videos
111299000758,Istikana,2.0.7,Istikana,Videos
3202201026404,Italia Dance Music,1.0.3,InMyStream,Lifestyle
3202107024318,ItaliaLive,1.0.4,WNET Media GmbH,Videos
3201711015210,iTV,2.3.7,Netka Telekom,Videos
3202106024251,Iunior Tv,1.0.1,Zerouno S.r.l.,Videos
3202406035649,Ivaplayer,1.0.2,hiber media,Videos
3201707014446,ivi,6.6.3,"ivi.ru, LLC",Videos
3201910019513,iWantTFC,1.4.6,ABS-CBN,Videos
3201605009278,iWebTV Player,1.1.5,Swishly Inc,Videos
3201610010758,IZITV,3.12.3002,izinode,Videos
3202010022114,IZZY - Stream Israel,1.35.3,Israel Media Group,Videos
111399002428,Jacksonville News ＆ Weather,4.0.2,Zazoom LLC,Information
3201803015991,JadooTV,1.2.2,JadooTV Inc.,Videos
3202305030927,Jaro Iptv,1.0.11,hiber Media,Videos
3202403034736,JaxPlayer,1.0.3,JaxMedia,Videos
3202306031276,Jazz Live,1.36.0,"JAZZ AT LINCOLN CENTER, INC.",Videos
3202403034537,Jentezen Franklin TV,1.20.902,Jentezen Franklin Media Ministries,Lifestyle
3202108024833,Jerusalem Channel,1.3.001,Exploits Ministry,Information
3202002020229,Jillian Michaels Fitness App,1.1.0,EM Digital LLC,Lifestyle
3202309032327,Jme,1.144.2,NHK Cosmomedia America,Videos
3202404034940,Jmv Play,1.1.5,Jmv Technology,Videos
3202305030892,Jocular monster,1.0.2,blueplanetmedia llc,Videos
3202211029049,Joonkyo's Christmas,6.0.5,Joonkyo Seo,Lifestyle
3202106024104,Joozoor IPTV,2.4.0,Joozoor IPTV,Videos
3202305030910,Journey up!,1.0.3,Topthinkize,Videos
3202202026648,JOY-IPTV,6.2.0,JN,Videos
3202311033186,JTV Live,1.2.6105,Jewelry Television,Lifestyle
3202112026179,Judah TV,1.0.22,Judah TV,Lifestyle
3202004020578,Jugnu Kids,4.53.1,myCast,Videos
3202310032847,Julius Plus,1.0.0,Julius Production,Videos
3201903018099,Jumpoon,1.0.5046,"Mautilus, s.r.o.",Game
3202101022854,Jupiter,1.7.9,Estonian Public Broadcasting,Videos
3202308031917,JustVogueTV,1.0.0,MRT International Media L.L.C-FZ,Lifestyle
3202009021830,JustWatch - The Streaming Guide,23.8.5,JustWatch GmbH,Videos
3202305030917,JustWatchMe,1.0.0,JustWatchMe,Videos
3202306031498,JVBN,1.0.001,Lightcast.com,Lifestyle
3201711015202,K-141 Kursk,2.0.0,"Retinmount, s.r.o.",Game
3202101022762,K-araoke,2.0.12,KYENTERTAINMENT,Lifestyle
3202407036125,Kable,1.0.1,Kable,Videos
3202212029502,Kableone,0.4.0,Seven colors broadcasting private limited,Videos
3202205027427,Kaltura Demo App,1.15.1,Kaltura,Lifestyle
3202108024757,Kanal D Drama,1.6.6121,Thema TV,Videos
3201508004622,Kanal13,1.1.1,Mediawork s.r.o.,Information
3202208028174,Kanał Sportowy,1.1.0,Kanal Sportowy Sp. z o.o.,Sports
3201812017444,Kanopy,6.0.1,"Kanopy, Inc. ",Videos
111399002275,Kansas City News ＆ Weather,4.0.2,Zazoom LLC,Information
3202209028357,KARE 11 News,3.0.0,Tegna,Information
3202106023955,Kariz TV,1.0.4,Kariz TV,Videos
3202004020566,KaroStream,3.10.8,Karostream,Videos
3201709014853,KartinaTV,1.1.6,Kartina.Tv GmbH,Videos
3202008021534,Kartoon Channel!,1.0.0,Genius Brands International ,Education
3202107024319,KazakhstanLive,1.0.4,WNET Media GmbH,Videos
3202303030379,KBTVGLOBAL BOD,1.1.001,Lightcast.com,Lifestyle
3202404035098,KCMI.TV,1.1.001,Lightcast.com,Lifestyle
3202008021626,KeduTV,2.1.0,KeduTV LLC,Lifestyle
3202404034853,Kefalonia Grand,1.0.0,.LifeThink,Information
3202203026898,KervTV,0.2.1,KERV Interactive,Lifestyle
3202204027016,KetchupTV,1.82.0,VIDEOONDEMAND365 LTD,Videos
3201804016039,KeyTV,2.4.0,Intelletech Ltd,Information
3202307031842,KGM,1.0.001,Lightcast.com,Lifestyle
3202303030398,KICC TV,1.1.4,Gizmeon,Videos
3202112025982,kicker,6.0.00,kicker,Sports
3202006021045,Kiddies TV,4.53.1,myCast,Education
3202006021109,Kiddo,4.53.1,myCast,Education
3202403034650,Kidjo,1.0.0,alteox,Videos
3201910019457,"Kidoodle.TV - FREE, Kid-Safe Videos",3.25.1,A Parent Media Co. Inc.,Videos
3202204027156,Kids Planet,1.0.0,Castify,Videos
3202107024350,Kids TV,1.0.0,Castify,Videos
3202205027515,Kids Tv Deutschland,1.0.0,Castify,Videos
3202204027098,Kids TV Español Latino,1.0.0,Castify,Videos
3202205027471,Kids Tv Française,1.0.0,Castify,Videos
3202206027802,Kids TV Português,1.0.0,Castify,Videos
3202212029252,KIDZ BOP+,1.0.0,KIDZ BOP,Lifestyle
3202208028218,Killer Movies,1.0.2,SGL Entertainment,Videos
3201910019464,Kinetic TV,1.5.1,Windstream,Videos
3202210028813,King player,1.0.1,King Pro Ltd,Videos
3202211029087,Kingdom Community TV,1.0.6,Awake Nations ,Videos
3201811017306,Kings Of Solitaire,2.0.0,"Retinmount, s.r.o.",Game
3202204027066,Kinodaran,1.1.2,Kinodaran LLC,Videos
3202206027827,Kinomaniak,2.0.0,Muvi Entertainment Pvt Ltd,Videos
3202208028212,KIRA IPTV PRO,1.0.10,Kira TV,Videos
3202107024420,KIRA STOKES FIT,1.32.0,Kira Stokes Fit LLC,Videos
3202212029310,"KIRO7 - Seattle News, Weather and Live Video",6.5.5,Cox Media Group,Information
3202106024200,Kitoons,1.2.2,IMC Toys,Videos
3202012022474,Klani IM,1.3.5,Klani IM,Videos
3201702011776,KlowdTV,1.1.7,KlowdTV,Lifestyle
3202406035803,Knife Strike,1.0.6,GPU Rentals LLC,Game
3202303030319,Knight TV Plus,3.0.0,Knight Studios,Videos
3202312033218,KOCOWA+,2.0.6,wavve Americas,Videos
3202309032321,KORTV,1.0.0,KORTV,Lifestyle
3202308032164,KPlay,1.0.2,EasyPlayer,Videos
3202405035178,KPRC 2+,0.2.2,Graham Digital,Videos
3202311033161,Krator,1.0.5,EasyPlayer,Videos
3202210028664,KRONon,1.5.0,"KRON4.com | Nexstar Broadcasting, Inc.",Information
3202401033670,KSAT Plus,1.2.8,Graham Digital,Videos
3202210028697,KTLA+,1.5.0,KTLA | Nexstar Inc.,Information
3202205027503,KtnPlayer,1.0.2,UTS,Information
3202312033311,KUB TV,1.4.0,KUB TV,Videos
3202210028768,KUDZUKIAN,1.0.000,Lightcast.com,Lifestyle
3202404034946,KUGO TV,3.10.3,Kujtesa Net Sh.p.k.,Videos
3202306031495,Kuzey Kıbrıs Smart TV,1.0.7,Pelinsan,Videos
3202205027595,kweliTV,1.20.2201,"kweliTV, Inc",Videos
3202302030142,KY-FIT.LIVE,1.31.0,Vimeo OTT,Videos
3202211029011,La Xarxa+,3.2.3,Xarxa Audiovisual Local SL,Videos
3202204027182,laCollection,0.6.3,laCollection,Lifestyle
3201808016753,LALIGA+,8.1.0,LaLiga,Sports
3202012022407,LamiaFM,1.0.4,La Mia Entertainment,Videos
3202111025734,Lampa,1.7.8,Lampa,Education
3201807016591,Lamro TV,2.0.5,Hranitel' 24 LLC,Videos
3202307031635,Lancelot,1.0.0,Lancelot Medios,Information
3201810017090,Laser Mazer,2.0.0,"Retinmount, s.r.o.",Game
3202109025147,Latido Music,1.5.3,Media Aggregators LLC,Videos
3202209028496,LatiNation,1.0.6,LATV Networks,Lifestyle
3202312033224,LAXX,1.0.0,Laxx,Videos
3202403034633,Lazer Play,1.0.0,Lazer Play,Videos
3202103023245,LDlite,1.0.6,11th Agency inc,Information
3202012022445,Learn with Om Nom,4.53.1,myCast,Education
3202106024202,Legrity,1.0.2,Legrity Media LLC,Lifestyle
3202106024216,Leoncito Alado,4.53.0,Vixi TV,Education
3201702011878,Lepší.TV / goNET.TV,1.7.2,goNET s.r.o.,Lifestyle
3201905018402,LES MILLS+,1.9.0,LES MILLS On Demand,Lifestyle
3201809016984,Let It Surf,2.0.0,"Retinmount, s.r.o.",Game
3202205027597,Letter Sensei,1.0.0,Play.Works,Game
3202207027949,Level 33,1.0.0,Castify,Videos
3202405035559,LHTC Broadband TV+,1.4.1,LHTC Broadband TV+,Videos
3202302029991,Libplay,1.0.1,Jornal O Liberal,Videos
3202005020880,Life of Luxury,1.0.2,PlayWorks Digital,Videos
3202404035163,LIFE Today,1.0.0,Life Today,Videos
3201603008275,LifeMinute.tv,1.005,lifeminute.tv,Lifestyle
3201811017259,Lifetime,3.0.0,A+E Networks,Videos
3202303030443,Lifetime Movie Club,1.1.0,A&E Television Networks LLC,Videos
3202405035355,Liga TV,1.0.0,Liga Portugal,Sports
3202310032814,Lighthouse TV Online,1.36.0,Lighthouse TV,Videos
3202404035068,Lights Out Sports,1.0.0,Lights Out Sports LLC,Sports
3202305031054,Like Nastya,1.0.2,Play.Works Digital,Videos
3202203026910,Link,1.0.0,Play.Works,Game
3202109025024,Link TV,1.0.0,Link TV,Videos
3202303030353,LIV Golf+,1.0.1,LIV Golf Inc.,Sports
3202301029616,Live Punjabi,1.0.3,Point to Point Media Private Limited,Videos
3202311032908,Live Story,1.0.0,Live Story Inc,Videos
3202408036475,LIVE.TEC,1.36.0,Instituto Tecnologico y de Estudios Superiores,Education
3202405035188,Live2.ai - Home TV Shopping,1.0.4,Woovly India Private Limited,Lifestyle
3202210028712,Live365,2.4.14,"Live365 Broadcaster, LLC.",Lifestyle
3201806016404,LiveOne,4.0.231,"LiveOne, Inc.",Lifestyle
3202203026769,Living Scriptures,3.0.3,Living Scriptures,Videos
3202111025840,LmaPlayer,1.0.3,lmaplayer,Videos
3202211029147,LNP PASS,1.0.1,LNP SERVIZI srl,Sports
3202312033319,Local 4+ Detroit,1.2.8,Graham Digital,Videos
3202208028289,Local Broadcast Network,2.0.0,Local Broadcast Network,Lifestyle
3202006021055,Local Now,6.4.3,Weather Group Television,Information
3202202026679,LocalBTV,3.2.144,Didja Inc,Videos
3202208028125,LogiSmart,2.2.0,Logicyel,Lifestyle
3202202026628,LolliRadio,5.0.0,Fluidstream,Lifestyle
3202312033506,LooLoo Kids,1.0.4,COLORCITY,Videos
111399000891,Los Angeles News ＆ Weather,4.0.2,Zazoom LLC,Information
3202206027691,Love FM,6.3.0,Fluidstream,Lifestyle
3202306031379,LoveIsrael.org,1.0.001,Lightcast.com,Lifestyle
3202401033830,Loveland PulseTV,1.4.0,Loveland PulseTV,Videos
3202305031205,LQDCNVS,2.3.0,"Liquid Canvas Art, LLC",Videos
3202212029564,LRT,1.1.163,LRT,Information
3202305031076,LRT Epika,1.20.1,LRT,Information
3202012022506,LSLTV,1.0.2,LSL Auctions,Information
3202402034214,LSNTV,1.0.0,"LifeSiteNews.com, Inc.",Videos
3202310032768,Lubbock News and Weather,4.0.2,Zazoom LLC,Information
3202305031059,LUKtv,1.4.505,Ufinet Latam,Videos
3202206027761,Lumen Player,1.0.6,Lumen Player LLC,Videos
3202305030890,LuminaPlayer,1.0.1,Lumina Player,Videos
3202203026842,Lumine,2.4.0,LUMINE ENTRETENIMENTO E COMUNICACAO MULTI LTDA,Videos
3202401033835,Lumos TV,1.4.0,Lumos TV,Videos
3201711015135,Lunar Lander,2.0.0,"Retinmount, s.r.o.",Game
3202404034964,LUTV,5.41.7,Leeds United,Sports
3202203026815,LUX Player,3.10.3,Lux Player LLC,Videos
3201907018737,LYNK Cloud,1.2.0202,"Samsung Electronics Co.,Ltd.",Information
3202301029740,M-Sub Movie NextGen For Tizen,1.6.0,M-Sub Movie,Videos
3202310032776,M/LUX Network,1.0.001,Lightcast.com,Lifestyle
3201906018620,M3.hu,1.0.5,MTVA Digitalizacios Muhely Kft.,Videos
3202203026777,M3U IPTV,2.2.5,Herber eDevelopment,Videos
3202308032006,MackPlay,3.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202204027276,MacPlayer,1.0.2,UTS,Information
3202204027296,MADCUP TV,1.0.0,"Interactvty, Inc.",Sports
3202302029966,Made It Myself TV,1.0.0,Castify,Videos
3201808016734,Madison TV,1.0.5,Madison Newspapers Inc,Information
3201909019256,MagellanTV Documentaries,2.1.0,MagellanTV,Videos
[phone],MAGENTA TV,1.0.12,T-Mobile Czech Republic a.s.,Videos
[phone],Magic Fingers Art,4.53.2,myCast,Education
3202405035518,MagicPlayer,1.0.0,Magic Player,Videos
3202205027593,Mah Jongg,1.0.0,Play.Works,Game
3202210028674,Makrodigital Television,1.0.3,MakroDigital,Videos
3202004020536,Maldives Visual Travel Guide: Explore from Home,1.0.0,Go To Travel Guides,Lifestyle
3202304030849,Mango Display,1.1.0,Mango Display,Lifestyle
3202110025235,manoramaMAX,1.1.3,MM TV Ltd,Videos
3202311032883,manoramaMAX,1.1.3,MM TV Ltd,Videos
3202212029513,Manya TV,6.1.3,Waoo,Videos
3202106024094,MarayaTV,1.1.7,Sharjah Broadcasting Authority,Videos
3202404035057,Marina Bay Screensaver,1.1.0,Honeygain UAB,Lifestyle
3202402034313,Marquee Sports Network,1.0.9,Marquee Sports Network,Sports
3202306031258,Marquee TV - Arts on Demand,1.0.8,Marquee Arts Limited,Videos
3202009021792,Marvel,1.6.0,Castify,Videos
3202107024329,Masa Player,1.0.2,SHAHID,Information
3202303030509,Masjidal Athan+ TV,1.0.7,Masjidal,Information
3202107024381,Masjidbox Screens,1.0.7,Masjidbox,Information
3202406035840,Master Checkers,1.1.1,Alexander Filuk,Game
3202406035839,Master Chess,1.0.5,Alexander Filuk,Game
3202401033658,MASTER SHOW TV,1.0.2,Master Show TV & Rádio,Information
3202407036201,Matamna,1.0.1,Matamna,Videos
3202206027608,matelko.TV,1.0.3,"Kabelko, s.r.o.",Videos
3202304030782,MatPlayer,1.0.1,Mat Player,Videos
3202012022534,Matthew Santoro,1.0.1,PlayWorks Digital,Videos
3201904018227,Mautilian,1.0.5232,"Mautilus, s.r.o.",Game
3202406035762,Mautilian,2.0.0,"Retinmount, s.r.o.",Game
3202301029760,Max,3.0.0,"WarnerMedia Global Digital Services, LLC",Videos
3202208028296,Max Ott Player,1.1.0,Max Ott Player,Videos
3202202026643,MaxiTV,3.0.8,youcast!,Videos
3202107024296,MaxPlayer,1.1.1,eGalactic e.U,Videos
3202302029954,MaxxSouthTV,1.1.0,TiVo Platform Technologies LLC,Videos
3202104023522,Maze Worlds,1.0.0,PlayWorks Digital,Game
3202407036193,MBS TV,1.4.1,MBS TV,Videos
3202209028584,Medcom,0.0.12,Medcom,Videos
3202006021075,MedCram,4.53.1,myCast,Education
3201801015538,Media Station X,0.158,benzac.de,Videos
3202304030656,MediaAppUSA,1.0.1,Media Logistics Inc.,Videos
3201812017553,Mediabay,1.8.3,International Mediabay Alliance LLC,Videos
3202312033348,Meditation TV,1.0.0,Meditation TV,Videos
3202312033535,MeeVu,16.8.4,AstaNet S.A.,Videos
3202409036964,MegaGlass,1.0.0,Mega Glass,Videos
3202205027555,Megogo Games,0.1.1,Megogo LLC,Game
3201505002589,"MEGOGO: TV, Movies, Sports",5.2.09,MEGOGO.NET,Videos
3202103023203,Mejores Juguetes,4.53.0,myCast,Videos
3201604009105,Melon,2.1.31,Kakao,Lifestyle
3202211029095,Members Eimax,2.0.0,EiTV Entret. e Interatividade para TV Digital,Videos
3202204027290,Menaflix,1.0.1,Castify,Videos
3202408036520,Menaflix,1.0.0,IKOMG,Videos
3202401033836,mergeTV,1.4.0,mergeTV,Videos
3202312033235,Merit+,1.0.08,Merit Street Media,Videos
3202402034207,MESTV,1.4.0,MESTV,Videos
3201504002232,Met Opera on Demand,2.2.3,The Metropolitan Opera,Videos
3202309032338,Meta Player App,1.0.0,Meta Player Ltd,Videos
3202105023625,Metanoia TV,1.0.0,Grupo prioridad SPA,Education
3202403034507,Metrograph,1.36.0,Metrograph LLC,Videos
3202401033961,MetroNews Television,1.36.0,West Virginia Radio Corporation,Videos
3202206027623,MGM ROAR,1.0.0,Metro-Goldyn-Mayer Studios Inc.,Videos
3201812017368,MGM+,1.0.3,MGMPlus Entertainment,Videos
3202310032826,MH IPTV,1.0.0,MH IPTV,Videos
3201905018409,MHz Choice,1.9.0,MHz Networks,Videos
111399002429,Miami News ＆ Weather,4.0.2,Zazoom LLC,Information
3202406035715,Miami Vice Radio,1.0.0,NEWRADIO SRL,Lifestyle
3201807016583,Midnight Pulp,3.1.1,Cineverse Corp,Videos
3202301029730,MikaPlay,1.0.2,mikateck,Videos
3202206027836,MikaPlayer,2.2.5,mikateck,Videos
3202403034593,Millennium,1.0.1,inoRain LLC,Videos
3202204027177,Millennium TV 24,1.0.0,Millennium TV 24,Videos
3202109025089,Millennium TV USA,1.0.0,Millennium TV USA,Videos
3201912019797,Millionaire Hoy Pro,1.9.0,Millionaire Hoy LLC,Videos
3202408036665,Milo And Chip,1.0.0,Play.Works Digital,Videos
3202308031905,MindScape,0.2.4,Mindscape Development,Game
3202006020950,Minecraft by OMG Craft,1.0.2,PlayWorks Digital,Videos
3201708014527,Ministra Player,2.0.1,Progressive Technology FZE,Videos
3202208028271,Ministra PRO,6.6.3,Progressive Technology FZE,Videos
111399001275,Minneapolis News ＆ Weather,4.0.2,Zazoom LLC,Information
3202006021142,MirrorMeister - Screen Mirroring,1.0.3,MeisterApps BV,Videos
3201905018474,Miss Sharp,1.0.5317,"Mautilus, s.r.o.",Game
3202405035261,Miss Sharp,2.0.0,"Retinmount, s.r.o.",Game
3202305030993,MiTV,2.3.8,MITV,Videos
3201708014615,MKIPTV,4.0.04,MKIPTV,Videos
3201603008210,MLB,9.4.9,Major League Baseball,Sports
3202406035741,MLGCTV,1.4.1,MLGCTV,Videos
3202402034224,Mobicinema,1.0.3,Mobiuz,Videos
3202006021035,ModernTV 2.0,6.15.6,ModernTV s.r.o.,Videos
3201903017957,Moja webTV,2.0.0,BH Telecom,Videos
3202012022387,Moldcell TV+,2.3.4,Moldcell SA,Videos
3202206027631,Mometu,2.0.0,Mometu Inc,Videos
